seed,epoch,epoch_total,member,train_batch_size,data_build_s,train_time_s,eval_time_s,loss,train_acc_pct,test_acc_pct,lr_sched_start,lr_sched_end,pbt_lr,pbt_batch_size,pbt_weight_decay,pbt_drop_path,pbt_warmup_epochs
38042,1,70,0,64,1.6499910354614258,32.20870804786682,2.335430145263672,1.8976,28.81,34.96,4.84e-08,3.79e-05,3.79e-05,64,0.038,0.057,5.0
38042,1,70,1,128,1.644380807876587,15.774835586547852,2.2698140144348145,1.8932,29.39,34.91,1.34e-07,5.23e-05,5.23e-05,128,0.129,0.023,5.0
38042,1,70,2,256,1.6239724159240723,10.251625537872314,2.268690347671509,1.9062,28.87,36.16,4.75e-07,9.36e-05,9.36e-05,256,0.027,0.094,5.0
38042,1,70,3,64,1.6535382270812988,32.42977476119995,2.263580083847046,1.8608,30.29,36.6,6.71e-08,5.25e-05,5.25e-05,64,0.038,0.074,5.0
38042,1,70,4,128,1.668839693069458,16.994755268096924,2.271158218383789,1.8833,29.75,34.49,1.82e-07,7.15e-05,7.15e-05,128,0.027,0.094,5.0
38042,2,70,0,64,1.6654560565948486,31.16409134864807,2.2695322036743164,1.636,39.71,45.56,3.79e-05,7.58e-05,7.58e-05,64,0.038,0.057,5.0
38042,2,70,1,128,1.6750767230987549,16.219470977783203,2.2801589965820312,1.6239,39.9,47.47,5.23e-05,0.000105,0.000105,128,0.129,0.023,5.0
38042,2,70,2,256,1.664853572845459,10.156171083450317,2.26326847076416,1.6248,39.98,42.78,9.36e-05,0.000187,0.000187,256,0.027,0.094,5.0
38042,2,70,3,64,1.6681773662567139,32.197240114212036,2.269099235534668,1.5647,42.67,46.46,5.25e-05,0.000105,0.000105,64,0.038,0.074,5.0
38042,2,70,4,128,1.6624393463134766,16.489811420440674,2.2708377838134766,1.5817,41.77,45.75,7.15e-05,0.000143,0.000143,128,0.027,0.094,5.0
38042,3,70,0,64,1.670034646987915,32.04112362861633,2.278620719909668,1.4055,48.64,49.04,7.58e-05,0.000114,0.000114,64,0.038,0.057,5.0
38042,3,70,1,128,1.6618220806121826,16.45198392868042,2.2884678840637207,1.4061,48.37,53.47,0.000105,0.000157,0.000157,128,0.129,0.023,5.0
38042,3,70,2,256,1.6756441593170166,10.318512201309204,2.267935037612915,1.4093,48.4,50.22,0.000187,0.00028,0.00028,256,0.027,0.094,5.0
38042,3,70,3,64,1.6615104675292969,31.966097116470337,2.2739226818084717,1.3678,50.37,50.66,0.000105,0.000158,0.000158,64,0.038,0.074,5.0
38042,3,70,4,128,1.6711797714233398,16.206926584243774,2.280172824859619,1.3801,49.58,51.88,0.000143,0.000214,0.000214,128,0.027,0.094,5.0
38042,4,70,0,64,1.6648645401000977,31.43696403503418,2.2877793312072754,1.2917,52.86,54.29,0.000114,0.000152,0.000152,64,0.038,0.057,5.0
38042,4,70,1,128,1.6739633083343506,16.58841896057129,2.2714948654174805,1.2767,53.56,58.02,0.000157,0.000209,0.000209,128,0.129,0.023,5.0
38042,4,70,2,256,1.6574316024780273,10.292150735855103,2.283973217010498,1.2787,53.8,56.19,0.00028,0.000373,0.000373,256,0.027,0.094,5.0
